0.00.103.707 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.593 W srv  llama_server: -----------------
0.00.105.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.602 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.604 W srv  llama_server: -----------------
0.00.108.380 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct-GGUF/snapshots/7dabda4d13d513e3e842b20f0d435c732f172cbe/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.280.124 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.604.927 I cmn          init: llama threadpool init, n_threads = 4
0.00.682.690 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.00.687.261 I srv  llama_server: model loaded
0.00.687.264 I srv  llama_server: listening on http://127.0.0.1:8193
1.03.416.250 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.03.416.266 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
1.04.550.381 I slot print_timing: id  3 | task 4 | prompt eval time =     389.26 ms /   412 tokens (    0.94 ms per token,  1058.43 tokens per second)
1.04.550.384 I slot print_timing: id  3 | task 4 |        eval time =     744.70 ms /    34 tokens (   22.57 ms per token,    44.31 tokens per second)
1.04.550.384 I slot print_timing: id  3 | task 4 |       total time =    1133.96 ms /   446 tokens
1.04.550.385 I slot print_timing: id  3 | task 4 |    graphs reused =         33
1.04.550.485 I slot      release: id  3 | task 4 | stop processing: n_tokens = 445, truncated = 0
1.04.559.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.054
1.04.561.505 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
1.05.647.642 I slot print_timing: id  3 | task 39 | prompt eval time =     169.52 ms /   188 tokens (    0.90 ms per token,  1109.04 tokens per second)
1.05.647.645 I slot print_timing: id  3 | task 39 |        eval time =     916.61 ms /    42 tokens (   22.36 ms per token,    44.73 tokens per second)
1.05.647.646 I slot print_timing: id  3 | task 39 |       total time =    1086.13 ms /   230 tokens
1.05.647.646 I slot print_timing: id  3 | task 39 |    graphs reused =         73
1.05.647.681 I slot      release: id  3 | task 39 | stop processing: n_tokens = 229, truncated = 0
1.05.658.249 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.05.658.304 I slot launch_slot_: id  2 | task 82 | processing task, is_child = 0
1.08.422.990 I slot print_timing: id  2 | task 82 | prompt eval time =     286.38 ms /   379 tokens (    0.76 ms per token,  1323.43 tokens per second)
1.08.422.993 I slot print_timing: id  2 | task 82 |        eval time =    2477.21 ms /   109 tokens (   22.94 ms per token,    43.60 tokens per second)
1.08.422.994 I slot print_timing: id  2 | task 82 |       total time =    2763.59 ms /   488 tokens
1.08.422.994 I slot print_timing: id  2 | task 82 |    graphs reused =        180
1.08.423.024 I slot      release: id  2 | task 82 | stop processing: n_tokens = 487, truncated = 0
1.08.433.375 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.049
1.08.435.335 I slot launch_slot_: id  2 | task 192 | processing task, is_child = 0
1.09.126.121 I slot print_timing: id  2 | task 192 | prompt eval time =     170.15 ms /   193 tokens (    0.88 ms per token,  1134.33 tokens per second)
1.09.126.123 I slot print_timing: id  2 | task 192 |        eval time =     520.60 ms /    24 tokens (   22.63 ms per token,    44.18 tokens per second)
1.09.126.123 I slot print_timing: id  2 | task 192 |       total time =     690.74 ms /   217 tokens
1.09.126.124 I slot print_timing: id  2 | task 192 |    graphs reused =        202
1.09.126.144 I slot      release: id  2 | task 192 | stop processing: n_tokens = 216, truncated = 0
1.09.132.348 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.09.132.368 I slot launch_slot_: id  1 | task 217 | processing task, is_child = 0
1.12.618.447 I slot print_timing: id  1 | task 217 | prompt eval time =     474.47 ms /   554 tokens (    0.86 ms per token,  1167.61 tokens per second)
1.12.618.450 I slot print_timing: id  1 | task 217 |        eval time =    3010.79 ms /   135 tokens (   22.47 ms per token,    44.51 tokens per second)
1.12.618.450 I slot print_timing: id  1 | task 217 |       total time =    3485.27 ms /   689 tokens
1.12.618.451 I slot print_timing: id  1 | task 217 |    graphs reused =        335
1.12.618.515 I slot      release: id  1 | task 217 | stop processing: n_tokens = 688, truncated = 0
1.12.636.567 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.821
1.12.636.594 I slot launch_slot_: id  3 | task 354 | processing task, is_child = 0
